Folder PATH listing for volume Ð?a c?c b? 
Volume serial number is EAAB-5BF0
D:.
?   .gitignore
?   ARCHITECTURE.md
?   LICENSE
?   memory_tree.txt
?   README.md
?   run_all_tests.py
?   __init__.py
?   
????01_Founder
?       CONTACTS.md
?       founder_profile.md
?       founder_profile.txt
?       LIFE_TIMELINE.md
?       ONLINE_PRESENCE.md
?       WORKING_PRINCIPLES.md
?       
????02_Roadmap
?       CURRENT_FOCUS.txt
?       goals.txt
?       MASTER_PLAN_2026.txt
?       NEXT_SESSION.txt
?       roadmap_2026.md
?       roadmap_2027.md
?       ROADMAP_NEXT_PHASE.md
?       
????03_Projects
?       ARCHIVE_PROJECTS.txt
?       AutoYouTube.md
?       MemoryAI.md
?       projects.txt
?       PROJECT_INDEX.md
?       TalkingAI_Kids.md
?       ThamAI.md
?       YouTubeUploader.md
?       YOUTUBE_CHANNELS.txt
?       
????04_Ideas
?       AI Robot tro chuyen voi tre em.md
?       
????05_Diary
?   ?   2026-06-14.md
?   ?   ?           voice_1777182936.mp3
?   ?   ?           voice_1777221098.mp3
?   ?   ?           voice_1777242874.mp3
?   ?   ?           voice_1777264635.mp3
?   ?   ?           voice_1777276512.mp3
?   ?   ?           voice_1777286866.mp3
?   ?   ?           voice_1777291514.mp3
?   ?   ?           voice_1777295840.mp3
?   ?   ?           voice_1777297869.mp3
?   ?   ?           voice_1777299725.mp3
?   ?   ?           voice_1777301609.mp3
?   ?   ?           voice_1777302733.mp3
?   ?   ?           voice_1777303673.mp3
?   ?   ?           voice_1777325538.mp3
?   ?   ?           voice_1777347400.mp3
?   ?   ?           voice_1777369254.mp3
?   ?   ?           voice_1777377916.mp3
?   ?   ?           voice_1777399781.mp3
?   ?   ?           voice_1777412720.mp3
?   ?   ?           voice_1777421646.mp3
?   ?   ?           voice_1777434638.mp3
?   ?   ?           voice_1777486715.mp3
?   ?   ?           voice_1777499713.mp3
?   ?   ?           voice_1777508615.mp3
?   ?   ?           voice_1777521590.mp3
?   ?   ?           voice_1777573715.mp3
?   ?   ?           voice_1777586680.mp3
?   ?   ?           voice_1777595337.mp3
?   ?   ?           voice_1777608565.mp3
?   ?   ?           voice_1777617220.mp3
?   ?   ?           voice_1777660692.mp3
?   ?   ?           voice_1777673648.mp3
?   ?   ?           voice_1777682584.mp3
?   ?   ?           voice_1777695530.mp3
?   ?   ?           voice_1777747668.mp3
?   ?   ?           voice_1777760630.mp3
?   ?   ?           voice_1777769539.mp3
?   ?   ?           voice_1777775536.mp3
?   ?   ?           voice_1777783990.mp3
?   ?   ?           voice_1777784968.mp3
?   ?   ?           voice_1777795933.mp3
?   ?   ?           voice_1777798214.mp3
?   ?   ?           voice_1777803101.mp3
?   ?   ?           voice_1777806121.mp3
?   ?   ?           voice_1777810117.mp3
?   ?   ?           voice_1777813748.mp3
?   ?   ?           voice_1777817377.mp3
?   ?   ?           voice_1777818315.mp3
?   ?   ?           voice_1777840244.mp3
?   ?   ?           voice_1777862119.mp3
?   ?   ?           voice_1777893129.mp3
?   ?   ?           voice_1777895020.mp3
?   ?   ?           voice_1777896877.mp3
?   ?   ?           voice_1777898669.mp3
?   ?   ?           voice_1777901081.mp3
?   ?   ?           voice_1777903188.mp3
?   ?   ?           voice_1777905308.mp3
?   ?   ?           voice_1777908181.mp3
?   ?   ?           voice_1777909488.mp3
?   ?   ?           voice_1777931317.mp3
?   ?   ?           voice_1777953226.mp3
?   ?   ?           voice_1777960780.mp3
?   ?   ?           voice_1777962933.mp3
?   ?   ?           voice_1777972998.mp3
?   ?   ?           voice_1777973938.mp3
?   ?   ?           voice_1777979021.mp3
?   ?   ?           voice_1777979095.mp3
?   ?   ?           voice_1777979172.mp3
?   ?   ?           voice_1777979249.mp3
?   ?   ?           voice_1777979326.mp3
?   ?   ?           voice_1777979400.mp3
?   ?   ?           voice_1777979476.mp3
?   ?   ?           voice_1777980007.mp3
?   ?   ?           voice_1777982465.mp3
?   ?   ?           voice_1777986395.mp3
?   ?   ?           voice_1777988392.mp3
?   ?   ?           voice_1777989473.mp3
?   ?   ?           voice_1777990307.mp3
?   ?   ?           voice_1778012177.mp3
?   ?   ?           voice_1778034005.mp3
?   ?   ?           voice_1778054857.mp3
?   ?   ?           voice_1778058102.mp3
?   ?   ?           voice_1778059281.mp3
?   ?   ?           voice_1778060057.mp3
?   ?   ?           voice_1778060231.mp3
?   ?   ?           voice_1778060482.mp3
?   ?   ?           voice_1778063269.mp3
?   ?   ?           voice_1778065144.mp3
?   ?   ?           voice_1778065655.mp3
?   ?   ?           voice_1778066974.mp3
?   ?   ?           voice_1778081170.mp3
?   ?   ?           voice_1778102891.mp3
?   ?   ?           voice_1778127144.mp3
?   ?   ?           voice_1778127863.mp3
?   ?   ?           voice_1778130584.mp3
?   ?   ?           voice_1778137656.mp3
?   ?   ?           voice_1778139399.mp3
?   ?   ?           voice_1778160957.mp3
?   ?   ?           voice_1778164043.mp3
?   ?   ?           voice_1778165698.mp3
?   ?   ?           voice_1778168342.mp3
?   ?   ?           voice_1778169228.mp3
?   ?   ?           voice_1778171389.mp3
?   ?   ?           voice_1778171879.mp3
?   ?   ?           voice_1778211969.mp3
?   ?   ?           voice_1778220307.mp3
?   ?   ?           voice_1778221837.mp3
?   ?   ?           voice_1778298724.mp3
?   ?   ?           voice_1778299800.mp3
?   ?   ?           voice_1778300839.mp3
?   ?   ?           voice_1778301385.mp3
?   ?   ?           voice_1778301873.mp3
?   ?   ?           voice_1778302396.mp3
?   ?   ?           voice_1778311241.mp3
?   ?   ?           voice_1778311443.mp3
?   ?   ?           voice_1778313409.mp3
?   ?   ?           voice_1778314479.mp3
?   ?   ?           voice_1778315119.mp3
?   ?   ?           voice_1778318428.mp3
?   ?   ?           voice_1778319774.mp3
?   ?   ?           voice_1778327582.mp3
?   ?   ?           voice_1778328513.mp3
?   ?   ?           voice_1778329924.mp3
?   ?   ?           voice_1778330994.mp3
?   ?   ?           voice_1778352884.mp3
?   ?   ?           voice_1778374620.mp3
?   ?   ?           voice_1778414716.mp3
?   ?   ?           voice_1778673917.mp3
?   ?   ?           voice_1778685191.mp3
?   ?   ?           voice_1778713444.mp3
?   ?   ?           voice_1778717342.mp3
?   ?   ?           voice_1778729311.mp3
?   ?   ?           voice_1778757325.mp3
?   ?   ?           voice_1778763840.mp3
?   ?   ?           voice_1778764709.mp3
?   ?   ?           voice_1778765830.mp3
?   ?   ?           voice_1778767334.mp3
?   ?   ?           voice_1778768894.mp3
?   ?   ?           voice_1778770024.mp3
?   ?   ?           voice_1778771533.mp3
?   ?   ?           voice_1778772987.mp3
?   ?   ?           voice_1778774098.mp3
?   ?   ?           voice_1778795776.mp3
?   ?   ?           voice_1778815716.mp3
?   ?   ?           voice_1778816406.mp3
?   ?   ?           voice_1778817414.mp3
?   ?   ?           voice_1778818070.mp3
?   ?   ?           voice_1778822047.mp3
?   ?   ?           voice_1778824538.mp3
?   ?   ?           voice_1778831472.mp3
?   ?   ?           voice_1778833144.mp3
?   ?   ?           voice_1778838587.mp3
?   ?   ?           voice_1778868317.mp3
?   ?   ?           voice_1778878758.mp3
?   ?   ?           voice_1778890012.mp3
?   ?   ?           voice_1778910057.mp3
?   ?   ?           voice_1778910754.mp3
?   ?   ?           voice_1778917224.mp3
?   ?   ?           voice_1778919215.mp3
?   ?   ?           voice_1778923559.mp3
?   ?   ?           voice_1778947084.mp3
?   ?   ?           voice_1778947454.mp3
?   ?   ?           voice_1778969059.mp3
?   ?   ?           voice_1778972209.mp3
?   ?   ?           voice_1778974003.mp3
?   ?   ?           voice_1778975448.mp3
?   ?   ?           voice_1778975595.mp3
?   ?   ?           voice_1778975976.mp3
?   ?   ?           voice_1778978080.mp3
?   ?   ?           voice_1778978637.mp3
?   ?   ?           voice_1778980304.mp3
?   ?   ?           voice_1778981223.mp3
?   ?   ?           voice_1778981346.mp3
?   ?   ?           voice_1778987900.mp3
?   ?   ?           voice_1778988066.mp3
?   ?   ?           voice_1778989693.mp3
?   ?   ?           voice_1778989812.mp3
?   ?   ?           voice_1778992769.mp3
?   ?   ?           voice_1778994484.mp3
?   ?   ?           voice_1779001316.mp3
?   ?   ?           voice_1779002442.mp3
?   ?   ?           voice_1779002584.mp3
?   ?   ?           voice_1779003350.mp3
?   ?   ?           voice_1779003501.mp3
?   ?   ?           voice_1779005044.mp3
?   ?   ?           voice_1779005197.mp3
?   ?   ?           voice_1779006848.mp3
?   ?   ?           voice_1779007521.mp3
?   ?   ?           voice_1779008751.mp3
?   ?   ?           voice_1779009069.mp3
?   ?   ?           voice_1779052348.mp3
?   ?   ?           voice_1779074055.mp3
?   ?   ?           voice_1779095746.mp3
?   ?   ?           voice_1779105916.mp3
?   ?   ?           voice_1779107746.mp3
?   ?   ?           voice_1779107978.mp3
?   ?   ?           voice_1779111357.mp3
?   ?   ?           voice_1779111687.mp3
?   ?   ?           voice_1779112452.mp3
?   ?   ?           voice_1779112572.mp3
?   ?   ?           voice_1779115928.mp3
?   ?   ?           voice_1779116194.mp3
?   ?   ?           voice_1779119582.mp3
?   ?   ?           voice_1779119860.mp3
?   ?   ?           voice_1779120894.mp3
?   ?   ?           voice_1779121130.mp3
?   ?   ?           voice_1779142938.mp3
?   ?   ?           voice_1779163612.mp3
?   ?   ?           voice_1779163950.mp3
?   ?   ?           voice_1779164313.mp3
?   ?   ?           voice_1779164564.mp3
?   ?   ?           voice_1779179955.mp3
?   ?   ?           voice_1779182992.mp3
?   ?   ?           voice_1779183267.mp3
?   ?   ?           voice_1779186321.mp3
?   ?   ?           voice_1779188018.mp3
?   ?   ?           voice_1779190529.mp3
?   ?   ?           voice_1779212242.mp3
?   ?   ?           voice_1779213916.mp3
?   ?   ?           voice_1779233947.mp3
?   ?   ?           voice_1779235615.mp3
?   ?   ?           voice_1779236132.mp3
?   ?   ?           voice_1779244070.mp3
?   ?   ?           voice_1779247714.mp3
?   ?   ?           voice_1779263312.mp3
?   ?   ?           voice_1779265453.mp3
?   ?   ?           voice_1779267478.mp3
?   ?   ?           voice_1779270614.mp3
?   ?   ?           voice_1779271657.mp3
?   ?   ?           voice_1779284066.mp3
?   ?   ?           voice_1779287302.mp3
?   ?   ?           voice_1779312345.mp3
?   ?   ?           voice_1779334020.mp3
?   ?   ?           voice_1779355708.mp3
?   ?   ?           voice_1779365115.mp3
?   ?   ?           voice_1779386809.mp3
?   ?   ?           voice_1779408518.mp3
?   ?   ?           voice_1779421917.mp3
?   ?   ?           voice_1779434751.mp3
?   ?   ?           voice_1779435575.mp3
?   ?   ?           voice_1779438317.mp3
?   ?   ?           voice_1779443385.mp3
?   ?   ?           voice_1779446368.mp3
?   ?   ?           voice_1779452138.mp3
?   ?   ?           voice_1779456050.mp3
?   ?   ?           voice_1779459832.mp3
?   ?   ?           voice_1779481577.mp3
?   ?   ?           voice_1779503316.mp3
?   ?   ?           voice_1779524962.mp3
?   ?   ?           voice_1779537915.mp3
?   ?   ?           voice_1779559634.mp3
?   ?   ?           voice_1779568251.mp3
?   ?   ?           voice_1779581281.mp3
?   ?   ?           voice_1779589941.mp3
?   ?   ?           voice_1779834948.mp3
?   ?   ?           voice_1779856697.mp3
?   ?   ?           voice_1779868358.mp3
?   ?   ?           voice_1779869550.mp3
?   ?   ?           voice_1779871338.mp3
?   ?   ?           voice_1779872239.mp3
?   ?   ?           voice_1779872472.mp3
?   ?   ?           voice_1779873749.mp3
?   ?   ?           voice_1779876419.mp3
?   ?   ?           voice_1779877546.mp3
?   ?   ?           voice_1779881058.mp3
?   ?   ?           voice_1779884745.mp3
?   ?   ?           voice_1779885825.mp3
?   ?   ?           voice_1779888501.mp3
?   ?   ?           voice_1779889293.mp3
?   ?   ?           voice_1779911004.mp3
?   ?   ?           voice_1779932699.mp3
?   ?   ?           voice_1779954513.mp3
?   ?   ?           voice_1779955391.mp3
?   ?   ?           voice_1779960192.mp3
?   ?   ?           voice_1779964778.mp3
?   ?   ?           voice_1779965414.mp3
?   ?   ?           voice_1779973750.mp3
?   ?   ?           voice_1779976121.mp3
?   ?   ?           
?   ?   ????channels
?   ?   ?   ????kenh1
?   ?   ?   ?       client_secret.json
?   ?   ?   ?       get_token.py
?   ?   ?   ?       token.json
?   ?   ?   ?       uploaded.txt
?   ?   ?   ?       
?   ?   ?   ????kenh2
?   ?   ?   ?       client_secret.json
?   ?   ?   ?       get_token.py
?   ?   ?   ?       token.json
?   ?   ?   ?       uploaded.txt
?   ?   ?   ?       
?   ?   ?   ????kenh3
?   ?   ?   ?       client_secret.json
?   ?   ?   ?       get_token.py
?   ?   ?   ?       token.json
?   ?   ?   ?       uploaded.txt
?   ?   ?   ?       
?   ?   ?   ????kenh4
?   ?   ?           client_secret.json
?   ?   ?           get_token.py
?   ?   ?           token.json
?   ?   ?           uploaded.txt
?   ?   ?           
?   ?   ????Ch?a và khóa d? ph?ng
?   ?   ?       Chia khoa vang ngay 11-5.txt
?   ?   ?       Khoa cua  TalkingAI_Youtube.txt
?   ?   ?       Khoa cua Talkink AI YouTube.txt
?   ?   ?       Khoa moi  cho Backend Clean ngày 11-5-2026.txt
?   ?   ?       
?   ?   ????config
?   ?   ?   ?   channel_config.py
?   ?   ?   ?   __init__.py
?   ?   ?   ?   
?   ?   ?   ????__pycache__
?   ?   ?           channel_config.cpython-311.pyc
?   ?   ?           __init__.cpython-311.pyc
?   ?   ?           
?   ?   ????core
?   ?   ?   ?   pipeline.py
?   ?   ?   ?   scheduler.py
?   ?   ?   ?   video_editor.py
?   ?   ?   ?   
?   ?   ?   ????__pycache__
?   ?   ?           pipeline.cpython-311.pyc
?   ?   ?           
?   ?   ????data
?   ?   ?   ?   ai_stats_kenh1.json
?   ?   ?   ?   ai_stats_kenh2.json
?   ?   ?   ?   ai_stats_kenh3.json
?   ?   ?   ?   ai_stats_kenh4.json
?   ?   ?   ?   comments_kenh3.txt
?   ?   ?   ?   comments_kenh4.txt
?   ?   ?   ?   hook_stats_kenh1.json
?   ?   ?   ?   hook_stats_kenh2.json
?   ?   ?   ?   hook_stats_kenh3.json
?   ?   ?   ?   hook_stats_kenh4.json
?   ?   ?   ?   manual_scripts.txt
?   ?   ?   ?   recent_scripts_kenh1.json
?   ?   ?   ?   recent_scripts_kenh2.json
?   ?   ?   ?   recent_scripts_kenh3.json
?   ?   ?   ?   recent_scripts_kenh4.json
?   ?   ?   ?   recent_titles_('kenh1',).json
?   ?   ?   ?   recent_titles_('kenh4',).json
?   ?   ?   ?   recent_titles_kenh1.json
?   ?   ?   ?   recent_titles_kenh2.json
?   ?   ?   ?   recent_titles_kenh3.json
?   ?   ?   ?   recent_titles_kenh4.json
?   ?   ?   ?   script_history_kenh1.json
?   ?   ?   ?   script_history_kenh2.json
?   ?   ?   ?   script_history_kenh3.json
?   ?   ?   ?   script_history_kenh4.json
?   ?   ?   ?   video_stats.json
?   ?   ?   ?   
?   ?   ?   ????logs
?   ?   ?   ????output
?   ?   ?   ????scripts
?   ?   ?           manual_scripts.txt
?   ?   ?           script_2643.txt
?   ?   ?           script_3580.txt
?   ?   ?           script_4104.txt
?   ?   ?           script_4118.txt
?   ?   ?           script_4266.txt
?   ?   ?           script_4297.txt
?   ?   ?           script_4774.txt
?   ?   ?           script_5500.txt
?   ?   ?           script_6099.txt
?   ?   ?           script_8776.txt
?   ?   ?           script_9250.txt
?   ?   ?           script_9326.txt
?   ?   ?           
?   ?   ????D? PH?NG
?   ?   ?       autoyoutube_v22_backup.py
?   ?   ?       L?Y API D?NG H.txt
?   ?   ?       ME CHA OI.txt
?   ?   ?       
?   ?   ????modules
?   ?   ?   ?   ai_brain.py
?   ?   ?   ?   ai_collector.py
?   ?   ?   ?   ai_learn.py
?   ?   ?   ?   ai_retention.py
?   ?   ?   ?   ai_script_engine.py
?   ?   ?   ?   comment_analyzer.py
?   ?   ?   ?   comment_reader.py
?   ?   ?   ?   config.py
?   ?   ?   ?   content_cleaner.py
?   ?   ?   ?   diversity_engine.py
?   ?   ?   ?   emotion_detector.py
?   ?   ?   ?   emotion_engine.py
?   ?   ?   ?   experience_engine.py
?   ?   ?   ?   hook_clone_engine.py
?   ?   ?   ?   hook_engine.py
?   ?   ?   ?   hook_engine_v81.py
?   ?   ?   ?   hook_evolution.py
?   ?   ?   ?   hook_score.py
?   ?   ?   ?   insight_engine.py
?   ?   ?   ?   memory_cleaner.py
?   ?   ?   ?   micro_scene_engine.py
?   ?   ?   ?   micro_story_hook_engine.py
?   ?   ?   ?   music_engine.py
?   ?   ?   ?   music_selector.py
?   ?   ?   ?   performance_tracker.py
?   ?   ?   ?   render.py
?   ?   ?   ?   retention_ai.py
?   ?   ?   ?   scheduler.py
?   ?   ?   ?   script_ai.py
?   ?   ?   ?   script_engine_v78.py
?   ?   ?   ?   script_engine_v80.py
?   ?   ?   ?   script_generator.py
?   ?   ?   ?   script_guard.py
?   ?   ?   ?   script_memory.py
?   ?   ?   ?   script_value_v71.py
?   ?   ?   ?   story_templates_v2.py
?   ?   ?   ?   test_channels.py
?   ?   ?   ?   thumbnail.py
?   ?   ?   ?   title_engine_v81.py
?   ?   ?   ?   title_guard.py
?   ?   ?   ?   tone_engine.py
?   ?   ?   ?   topic_filter.py
?   ?   ?   ?   transition_engine.py
?   ?   ?   ?   trend_ai.py
?   ?   ?   ?   trend_real.py
?   ?   ?   ?   trend_v40.py
?   ?   ?   ?   trend_v41.py
?   ?   ?   ?   trend_youtube.py
?   ?   ?   ?   uploader.py
?   ?   ?   ?   value_script_engine.py
?   ?   ?   ?   viral_clone_engine.py
?   ?   ?   ?   voice_ai.py
?   ?   ?   ?   winner_ai.py
?   ?   ?   ?   winner_engine.py
?   ?   ?   ?   youtube_stats.py
?   ?   ?   ?   __init__.py
?   ?   ?   ?   
?   ?   ?   ????__pycache__
?   ?   ?           ai_brain.cpython-311.pyc
?   ?   ?           ai_collector.cpython-311.pyc
?   ?   ?           ai_learn.cpython-311.pyc
?   ?   ?           ai_retention.cpython-311.pyc
?   ?   ?           ai_script_engine.cpython-311.pyc
?   ?   ?           channel_config.cpython-311.pyc
?   ?   ?           comment_analyzer.cpython-311.pyc
?   ?   ?           comment_reader.cpython-311.pyc
?   ?   ?           content_cleaner.cpython-311.pyc
?   ?   ?           diversity_engine.cpython-311.pyc
?   ?   ?           emotion_detector.cpython-311.pyc
?   ?   ?           emotion_engine.cpython-311.pyc
?   ?   ?           experience_engine.cpython-311.pyc
?   ?   ?           hook_clone_engine.cpython-311.pyc
?   ?   ?           hook_engine.cpython-311.pyc
?   ?   ?           hook_engine_v81.cpython-311.pyc
?   ?   ?           hook_evolution.cpython-311.pyc
?   ?   ?           hook_score.cpython-311.pyc
?   ?   ?           insight_engine.cpython-311.pyc
?   ?   ?           memory_cleaner.cpython-311.pyc
?   ?   ?           micro_scene_engine.cpython-311.pyc
?   ?   ?           micro_story_hook_engine.cpython-311.pyc
?   ?   ?           music_engine.cpython-311.pyc
?   ?   ?           music_selector.cpython-311.pyc
?   ?   ?           performance_tracker.cpython-311.pyc
?   ?   ?           render.cpython-311.pyc
?   ?   ?           retention_ai.cpython-311.pyc
?   ?   ?           scheduler.cpython-311.pyc
?   ?   ?           script_ai.cpython-311.pyc
?   ?   ?           script_engine_v78.cpython-311.pyc
?   ?   ?           script_engine_v80.cpython-311.pyc
?   ?   ?           script_generator.cpython-311.pyc
?   ?   ?           script_guard.cpython-311.pyc
?   ?   ?           script_memory.cpython-311.pyc
?   ?   ?           story_templates_v2.cpython-311.pyc
?   ?   ?           thumbnail.cpython-311.pyc
?   ?   ?           title_engine_v81.cpython-311.pyc
?   ?   ?           title_guard.cpython-311.pyc
?   ?   ?           tone_engine.cpython-311.pyc
?   ?   ?           topic_filter.cpython-311.pyc
?   ?   ?           trend_ai.cpython-311.pyc
?   ?   ?           trend_real.cpython-311.pyc
?   ?   ?           trend_v40.cpython-311.pyc
?   ?   ?           trend_v41.cpython-311.pyc
?   ?   ?           trend_youtube.cpython-311.pyc
?   ?   ?           uploader.cpython-311.pyc
?   ?   ?           value_script_engine.cpython-311.pyc
?   ?   ?           viral_clone_engine.cpython-311.pyc
?   ?   ?           voice_ai.cpython-311.pyc
?   ?   ?           voice_generator.cpython-311.pyc
?   ?   ?           winner_ai.cpython-311.pyc
?   ?   ?           winner_engine.cpython-311.pyc
?   ?   ?           youtube_stats.cpython-311.pyc
?   ?   ?           __init__.cpython-311.pyc
?   ?   ?           
?   ?   ????output
?   ?   ?       Truy?n k?, k? ?c, hoài ni?m, _Ru ng? ngý?i l?n. Âm Thanh Quê Nhà Ru Ng? ?? Ng? Sâu – Ng? Ngon.mp4
?   ?   ?       video_1776005692.mp4
?   ?   ?       video_1776006339.mp4
?   ?   ?       video_1776028115.mp4
?   ?   ?       video_1776049911.mp4
?   ?   ?       video_1776051149.mp4
?   ?   ?       video_1776052824.mp4
?   ?   ?       video_1776057169.mp4
?   ?   ?       video_1776060760.mp4
?   ?   ?       video_1776067399.mp4
?   ?   ?       video_1776069574.mp4
?   ?   ?       video_1776071033.mp4
?   ?   ?       video_1776074312.mp4
?   ?   ?       video_1776075384.mp4
?   ?   ?       video_1776151091.mp4
?   ?   ?       video_1776155062.mp4
?   ?   ?       video_1776159275.mp4
?   ?   ?       video_1776163202.mp4
?   ?   ?       video_1776175832.mp4
?   ?   ?       video_1776231194.mp4
?   ?   ?       video_1776250108.mp4
?   ?   ?       video_1776252167.mp4
?   ?   ?       video_1776259419.mp4
?   ?   ?       video_1776263778.mp4
?   ?   ?       video_1776266652.mp4
?   ?   ?       video_1776269013.mp4
?   ?   ?       video_1776271604.mp4
?   ?   ?       video_1776293511.mp4
?   ?   ?       video_1776294214.mp4
?   ?   ?       video_1776295334.mp4
?   ?   ?       video_1776315415.mp4
?   ?   ?       video_1776317447.mp4
?   ?   ?       video_1776330111.mp4
?   ?   ?       video_1776331665.mp4
?   ?   ?       video_1776334284.mp4
?   ?   ?       video_1776337306.mp4
?   ?   ?       video_1776338376.mp4
?   ?   ?       video_1776342308.mp4
?   ?   ?       video_1776349810.mp4
?   ?   ?       video_1776350400.mp4
?   ?   ?       video_1776364070.mp4
?   ?   ?       video_1776372145.mp4
?   ?   ?       video_1776385806.mp4
?   ?   ?       video_1776401311.mp4
?   ?   ?       video_1776415485.mp4
?   ?   ?       video_1776423044.mp4
?   ?   ?       video_1776432739.mp4
?   ?   ?       video_1776433105.mp4
?   ?   ?       video_1776433689.mp4
?   ?   ?       video_1776437196.mp4
?   ?   ?       video_1776439461.mp4
?   ?   ?       video_1776444411.mp4
?   ?   ?       video_1776445679.mp4
?   ?   ?       video_1776461196.mp4
?   ?   ?       video_1776467564.mp4
?   ?   ?       video_1776504449.mp4
?   ?   ?       video_1776523217.mp4
?   ?   ?       video_1776524997.mp4
?   ?   ?       video_1776546890.mp4
?   ?   ?       video_1776553986.mp4
?   ?   ?       video_1776559879.mp4
?   ?   ?       video_1776644282.mp4
?   ?   ?       video_1776666170.mp4
?   ?   ?       video_1776686734.mp4
?   ?   ?       video_1776700407.mp4
?   ?   ?       video_1776722267.mp4
?   ?   ?       video_1776744133.mp4
?   ?   ?       video_1776766000.mp4
?   ?   ?       video_1776773131.mp4
?   ?   ?       video_1776787859.mp4
?   ?   ?       video_1776795005.mp4
?   ?   ?       video_1776809719.mp4
?   ?   ?       video_1776816879.mp4
?   ?   ?       video_1776857018.mp4
?   ?   ?       video_1776859528.mp4
?   ?   ?       video_1776878836.mp4
?   ?   ?       video_1776881362.mp4
?   ?   ?       video_1776900680.mp4
?   ?   ?       video_1776903197.mp4
?   ?   ?       video_1776922514.mp4
?   ?   ?       video_1776925039.mp4
?   ?   ?       video_1776938747.mp4
?   ?   ?       video_1776939975.mp4
?   ?   ?       video_1776945930.mp4
?   ?   ?       video_1776952975.mp4
?   ?   ?       video_1776953567.mp4
?   ?   ?       video_1776954092.mp4
?   ?   ?       video_1776975980.mp4
?   ?   ?       video_1776996800.mp4
?   ?   ?       video_1776998183.mp4
?   ?   ?       video_1776999916.mp4
?   ?   ?       video_1777001151.mp4
?   ?   ?       video_1777001723.mp4
?   ?   ?       video_1777019789.mp4
?   ?   ?       video_1777040149.mp4
?   ?   ?       video_1777040655.mp4
?   ?   ?       video_1777044486.mp4
?   ?   ?       video_1777045013.mp4
?   ?   ?       video_1777045847.mp4
?   ?   ?       video_1777047233.mp4
?   ?   ?       video_1777069000.mp4
?   ?   ?       video_1777080544.mp4
?   ?   ?       video_1777081780.mp4
?   ?   ?       video_1777082175.mp4
?   ?   ?       video_1777092687.mp4
?   ?   ?       video_1777093639.mp4
?   ?   ?       video_1777095243.mp4
?   ?   ?       video_1777095615.mp4
?   ?   ?       video_1777118724.mp4
?   ?   ?       video_1777120199.mp4
?   ?   ?       video_1777124721.mp4
?   ?   ?       video_1777129986.mp4
?   ?   ?       video_1777132895.mp4
?   ?   ?       video_1777134218.mp4
?   ?   ?       video_1777135669.mp4
?   ?   ?       video_1777136290.mp4
?   ?   ?       video_1777138502.mp4
?   ?   ?       video_1777139382.mp4
?   ?   ?       video_1777161151.mp4
?   ?   ?       video_1777182951.mp4
?   ?   ?       video_1777221111.mp4
?   ?   ?       video_1777242885.mp4
?   ?   ?       video_1777264649.mp4
?   ?   ?       video_1777276524.mp4
?   ?   ?       video_1777286879.mp4
?   ?   ?       video_1777291529.mp4
?   ?   ?       video_1777295854.mp4
?   ?   ?       video_1777297886.mp4
?   ?   ?       video_1777299741.mp4
?   ?   ?       video_1777301627.mp4
?   ?   ?       video_1777302750.mp4
?   ?   ?       video_1777303690.mp4
?   ?   ?       video_1777325553.mp4
?   ?   ?       video_1777347417.mp4
?   ?   ?       video_1777369270.mp4
?   ?   ?       video_1777377932.mp4
?   ?   ?       video_1777399798.mp4
?   ?   ?       video_1777412736.mp4
?   ?   ?       video_1777421662.mp4
?   ?   ?       video_1777434657.mp4
?   ?   ?       video_1777486733.mp4
?   ?   ?       video_1777499729.mp4
?   ?   ?       video_1777508633.mp4
?   ?   ?       video_1777521607.mp4
?   ?   ?       video_1777586695.mp4
?   ?   ?       video_1777595352.mp4
?   ?   ?       video_1777608580.mp4
?   ?   ?       video_1777617239.mp4
?   ?   ?       video_1777660708.mp4
?   ?   ?       video_1777673663.mp4
?   ?   ?       video_1777682600.mp4
?   ?   ?       video_1777695546.mp4
?   ?   ?       video_1777747683.mp4
?   ?   ?       video_1777760645.mp4
?   ?   ?       video_1777769556.mp4
?   ?   ?       video_1777775551.mp4
?   ?   ?       video_1777784008.mp4
?   ?   ?       video_1777784983.mp4
?   ?   ?       video_1777795949.mp4
?   ?   ?       video_1777798235.mp4
?   ?   ?       video_1777806147.mp4
?   ?   ?       video_1777810142.mp4
?   ?   ?       video_1777813772.mp4
?   ?   ?       video_1777817402.mp4
?   ?   ?       video_1777818336.mp4
?   ?   ?       video_1777840261.mp4
?   ?   ?       video_1777862135.mp4
?   ?   ?       video_1777893147.mp4
?   ?   ?       video_1777895042.mp4
?   ?   ?       video_1777896897.mp4
?   ?   ?       video_1777898689.mp4
?   ?   ?       video_1777901097.mp4
?   ?   ?       video_1777903211.mp4
?   ?   ?       video_1777905329.mp4
?   ?   ?       video_1777908204.mp4
?   ?   ?       video_1777909505.mp4
?   ?   ?       video_1777931338.mp4
?   ?   ?       video_1777953242.mp4
?   ?   ?       video_1777962946.mp4
?   ?   ?       video_1777973005.mp4
?   ?   ?       video_1777973946.mp4
?   ?   ?       video_1777980018.mp4
?   ?   ?       video_1777982475.mp4
?   ?   ?       video_1777986414.mp4
?   ?   ?       video_1777988409.mp4
?   ?   ?       video_1777989490.mp4
?   ?   ?       video_1777990325.mp4
?   ?   ?       video_1778012193.mp4
?   ?   ?       video_1778034020.mp4
?   ?   ?       video_1778054873.mp4
?   ?   ?       video_1778058117.mp4
